#=IVTFF => unknown / unknown
sar.chedar.olpchdy.otol.otchedy => unknown / unknown
<f85r2> => unknown / unknown
<! => unknown / unknown
$Q=N => unknown / unknown
$P=C => unknown / unknown
$F=a => unknown / unknown
$B=1 => unknown / unknown
$I=C => unknown / unknown
$L=B => unknown / unknown
$H=2 => unknown / unknown
$C=3> => unknown / unknown
<f85r2.1,@Cc> => unknown / unknown
odeedy.otedy.opoees.ar.chcthy.otchdy.otody.otar.chepaiin.otadar.otodaiin.opaiin.otaiin.qopchas.otchedy.olkaiin.odar.aloees.otchedy.qotedaiin.odar.octhody.shedaiin.olaiin.olfor.daiin.ol.lkechch.os.aiin.otchdy.dar.otees.ofaiin.chcphdar => unknown / unknown
<f85r2.2,@Pb> => unknown / unknown
sain.or.or.aiin.opchdy => unknown / unknown
<f85r2.3,+Pb> => unknown / unknown
qotor.sheedy.shodaiin.olfar.ary => unknown / unknown
<f85r2.4,+Pb> => unknown / unknown
dair.sheo.oraiin.chol.daiin => unknown / unknown
<f85r2.5,+Pb> => unknown / unknown
ockhdar.olkar.shoral => unknown / unknown
<f85r2.6,+Pb> => unknown / unknown
sosees => unknown / unknown
<f85r2.7,@Pb> => unknown / unknown
pchedeey.olkey.qokedy.sheos.fcheey => unknown / unknown
<f85r2.8,+Pb> => unknown / unknown
otchedy.chotey.qocthey.oteey.ol.oloqorain => unknown / unknown
<f85r2.9,+Pb> => unknown / unknown
daiin.qotaiin.tchedy.otedy.qotchdy.chckhey => unknown / unknown
<f85r2.10,+Pb> => unknown / unknown
ytchedy.qodar.qotedar.qokar.qotchd.qotom => unknown / unknown
<f85r2.11,+Pb> => unknown / unknown
soiis.aiin.shedaiin.chotcog => unknown / unknown
<f85r2.12,@Pb> => unknown / unknown
otchs.shedor.chey.sorain => unknown / unknown
<f85r2.13,+Pb> => unknown / unknown
or.shedy.tedy.sodaiiin.chy => unknown / unknown
<f85r2.14,+Pb> => unknown / unknown
ytedar.chds.aiin.arody => unknown / unknown
<f85r2.15,+Pb> => unknown / unknown
yfshedy.dar.chedy.or.am => unknown / unknown
<f85r2.16,+Pb> => unknown / unknown
oteey.qodaiin.odain.an.chey => unknown / unknown
<f85r2.17,+Pb> => unknown / unknown
orar.oldar.ain => unknown / unknown
<f85r2.18,@Pb> => unknown / unknown
okees.alaiin.qokal.chdy.sary => unknown / unknown
<f85r2.19,+Pb> => unknown / unknown
qokshedy.qodain.chckhy.ykeedy.chedy => unknown / unknown
<f85r2.20,+Pb> => unknown / unknown
ar.aiin.ckhedy.or.ain.olchey.qokal.shedy => unknown / unknown
<f85r2.21,+Pb> => unknown / unknown
qokeody.qoekedy.dody.shedy.qodaiin => unknown / unknown
<f85r2.22,+Pb> => unknown / unknown
los.ar.shedy.qokshey.qose,eey.or.aiin.og => unknown / unknown
<f85r2.23,+Pb> => unknown / unknown
ol.lcheol.chol.ol.sheoly => unknown / unknown
<f85r2.24,@Cc> => unknown / unknown
okees.ochar.otedas.ochedy.otody.al,chedy.oteedo.ar.or.air,ol.otees.ar.ar,am => unknown / unknown
<fRos> => unknown / unknown
<! => unknown / unknown
$Q=N => unknown / unknown
$P=D => unknown / unknown
$B=1 => unknown / unknown
$I=C => unknown / unknown
$L=B => unknown / unknown
$H=4 => unknown / unknown
$C=3> => unknown / unknown
<fRos.1,@L0> => unknown / unknown
saeeasa? => unknown / unknown
<fRos.2,@Cc> => unknown / unknown
oto.tos,air.adar.otar.otes.akaiin.dal.al.chdar.otdar.chefchs.okos.ol.om.olkeeo,daiin.shol.okal.orshees.qoeey.okalol.otodr.oees.ar,ol.oqokam.oteed.oteedy.okedy.lraiin.or.aiin.okor.okeedy => unknown / unknown
<fRos.3,@L0> => unknown / unknown
ofain,ain => unknown / unknown
<fRos.4,+L0> => unknown / unknown
ych,?ais => unknown / unknown
<fRos.5,+L0> => unknown / unknown
ydekam => unknown / unknown
<fRos.6,+L0> => unknown / unknown
darchedy => unknown / unknown
<fRos.7,+L0> => unknown / unknown
otochedy,sy => unknown / unknown
<fRos.8,+L0> => unknown / unknown
soeedoy.olal => unknown / unknown
<fRos.9,+L0> => unknown / unknown
dchor.orary => unknown / unknown
<fRos.10,+L0> => unknown / unknown
sairojam => unknown / unknown
<fRos.11,@L0> => unknown / unknown
okchdarar => unknown / unknown
<fRos.12,@L0> => unknown / unknown
soiindy => unknown / unknown
<fRos.13,@L0> => unknown / unknown
ytedar => unknown / unknown
<fRos.14,@L0> => unknown / unknown
ddsschx => unknown / unknown
<fRos.15,@L0> => unknown / unknown
daldar => unknown / unknown
<fRos.16,@L0> => unknown / unknown
ofardy => unknown / unknown
<fRos.17,@L0> => unknown / unknown
orarol => unknown / unknown
<fRos.18,@L0> => unknown / unknown
daldal => unknown / unknown
<fRos.19,@L0> => unknown / unknown
daraldy => unknown / unknown
<fRos.20,@Cc> => unknown / unknown
sais.od.r,ar.or.okal.okal.or.al,al.ykal.ol.ar.ol.ar.ol.al.lcr.okeer.okod.oked.okeo.ldy.opashs.otedy.chedchs.sheekede.odal.shd.olkeedy.yky.kaiir.okchdy.otol.ar.y.aiin.aiir.cheal.okchdy.oly.okain.olkaiin.ady => unknown / unknown
<fRos.21,@L0> => unknown / unknown
oka => unknown / unknown
<fRos.22,@L0> => unknown / unknown
daiiny => unknown / unknown
<fRos.23,@L0> => unknown / unknown
docfhhy => unknown / unknown
<fRos.24,@L0> => unknown / unknown
okedy => change / substance
<fRos.25,@L0> => unknown / unknown
okary => form / pattern
<fRos.26,@L0> => unknown / unknown
ofain => unknown / unknown
<fRos.27,@L0> => unknown / unknown
opar => emit / structure
<fRos.28,@L0> => unknown / unknown
adairy => unknown / unknown
<fRos.29,@L0> => unknown / unknown
dxar => unknown / unknown
<fRos.30,@L0> => unknown / unknown
okory => form / pattern
<fRos.31,@L0> => unknown / unknown
opokchos,ody => unknown / unknown
<fRos.32,@L0> => unknown / unknown
adashgasain => unknown / unknown
<fRos.33,@L0> => unknown / unknown
cfair.ofolcfhy => unknown / unknown
<fRos.34,@L0> => unknown / unknown
okody => change / substance
<fRos.35,@Cc> => unknown / unknown
okos.epar.chir.u.oteoteedy.otos.ytodar.ches.okodainol.ykedy.chdar.tchdaiin.sy.sarald.todar.chkar.odair.or.oal.okchdy.shedy.oteedy.ykchda.eeeky.o.aiin.okees.ol,ar.or.ykeedy.okeo.lodaiin.or.olaiiin.olar => unknown / unknown
<fRos.36,@Cc> => unknown / unknown
ch?ochs.octhchy.osar.aram.as,keeody.ochdar.al.o,ekairy.ytodaro.opal,shy.or.arodar.ykadar.ykodar.ykary.opalxy => unknown / unknown
<fRos.37,@L0> => unknown / unknown
opoor.daly => unknown / unknown
<fRos.38,@L0> => unknown / unknown
okas.oedady => unknown / unknown
<fRos.39,@Pb> => unknown / unknown
kechy.qolchedar.ar => unknown / unknown
<fRos.40,+Pb> => unknown / unknown
otedy.chdaiin.oty => unknown / unknown
<fRos.41,@L0> => unknown / unknown
oral => unknown / unknown
<fRos.42,@L0> => unknown / unknown
cpeey => unknown / unknown
<fRos.43,@L0> => unknown / unknown
okor => unknown / unknown
<fRos.44,@L0> => unknown / unknown
sarchcphdy => unknown / unknown
<fRos.45,@L0> => unknown / unknown
otchdy.otoldy => unknown / unknown
<fRos.46,@L0> => unknown / unknown
ofchedaiin => unknown / unknown
<fRos.47,@Cc> => unknown / unknown
osar.otar.otodeedy.oty.daiin.sheor.oar.otedy.qotedy.otchy.otaraiin.chekadar.ol.aiin.okedal.olor.opoiir,al.eeealky.ytar.qokeol.tched.oiin.oteedaiin.odal.cheky.otchdar.or.olkoaiin.okal.olaiin => unknown / unknown
<fRos.48,@L0> => unknown / unknown
otedal => form / pattern
<fRos.49,@L0> => unknown / unknown
opaiino => unknown / unknown
<fRos.50,@L0> => unknown / unknown
otchdy => change / substance
<fRos.51,@L0> => unknown / unknown
okchy => unknown / unknown
<fRos.52,@L0> => unknown / unknown
chkeedy => unknown / unknown
<fRos.53,@L0> => unknown / unknown
oopairar => unknown / unknown
<fRos.54,@L0> => unknown / unknown
odeedy => unknown / unknown
<fRos.55,@L0> => unknown / unknown
okydy => change / substance
<fRos.56,@L0> => unknown / unknown
depcheky => unknown / unknown
<fRos.57,@L0> => unknown / unknown
otch => unknown / unknown
<fRos.58,@L0> => unknown / unknown
osy => unknown / unknown
<fRos.59,@L0> => unknown / unknown
odl => form / pattern
<fRos.60,@L0> => unknown / unknown
ddy => unknown / unknown
<fRos.61,@L0> => unknown / unknown
oteey => form / pattern
<fRos.62,@Cc> => unknown / unknown
okor.or.om.araiin.okeody.otar.odsheedy.odaiin.okchdy.akar.shor.okaiin.daiin.ofair.oly.olkair.odal.olkalor.olar.s.y.o.d.???ax.k.r.olar.oteedaiin.otes.ar.ykos.aiiin.al.qotady.ol.or.or.oroa.oteeedy.okal.okodar.otshe.okody.otedy.chdar.o => unknown / unknown
<fRos.63,@L0> => unknown / unknown
oteedy => change / substance
<fRos.64,@L0> => unknown / unknown
opy => form / pattern
<fRos.65,@L0> => unknown / unknown
odal => form / pattern
<fRos.66,@L0> => unknown / unknown
shdy => unknown / unknown
<fRos.67,@L0> => unknown / unknown
opchees => unknown / unknown
<fRos.68,@L0> => unknown / unknown
opar => emit / structure
<fRos.69,@L0> => unknown / unknown
daral => unknown / unknown
<fRos.70,@L0> => unknown / unknown
otdodas.oedy => unknown / unknown
<fRos.71,@L0> => unknown / unknown
soshxos.arar => unknown / unknown
<fRos.72,@L0> => unknown / unknown
otedain.otedy => unknown / unknown
<fRos.73,@L0> => unknown / unknown
ytedar.ary => unknown / unknown
<fRos.74,@L0> => unknown / unknown
opchedaiin => unknown / unknown
<fRos.75,@L0> => unknown / unknown
ols => unknown / unknown
<fRos.76,@L0> => unknown / unknown
ypal => unknown / unknown
<fRos.77,@L0> => unknown / unknown
opydsh => unknown / unknown
<fRos.78,@L0> => unknown / unknown
sshy => unknown / unknown
<fRos.79,@L0> => unknown / unknown
odl => form / pattern
<fRos.80,@L0> => unknown / unknown
dtedg => unknown / unknown
<fRos.81,@L0> => unknown / unknown
opy => form / pattern
<fRos.82,@L0> => unknown / unknown
ofdag => unknown / unknown
<fRos.83,@L0> => unknown / unknown
ddary => unknown / unknown
<fRos.84,@L0> => unknown / unknown
otody => change / substance
<fRos.85,@L0> => unknown / unknown
dairdy => unknown / unknown
<fRos.86,@L0> => unknown / unknown
sody => unknown / unknown
<fRos.87,@Cc> => unknown / unknown
yke.okees.olcheda.okaly.ol.otodar.shekal<->olkar.cheykar.shal.qokal.okchr.otar.otody.otody.otody.otar.chfol.okshy.oky.okar.ar.okedy.okedy.okchedy.eeekchedy.ofchdar.qotchdy.kar.chdar.chekolkocph => unknown / unknown
<fRos.88,@L0> => unknown / unknown
opary => unknown / unknown
<fRos.89,@L0> => unknown / unknown
okalain => unknown / unknown
<fRos.90,@L0> => unknown / unknown
otchdy.kary => unknown / unknown
<fRos.91,@L0> => unknown / unknown
oraiin.chy => unknown / unknown
<fRos.92,@L0> => unknown / unknown
opodchdal => unknown / unknown
<fRos.93,@L0> => unknown / unknown
darchdy => unknown / unknown
<fRos.94,@Cc> => unknown / unknown
otchdaiin.otodar.otedar.otar.odaiin.olkaiin.otl.xasashe.ol.ar.ackhe.chedaiin.ockhedy.shedy.otody.okedald.or.aiin.otody.toor.chepar.ol.chckhy.opchdar.or.ar.al.xar.opar.olchedy.okalm.or.afal,airi,dy => unknown / unknown
<fRos.95,@L0> => unknown / unknown
okaradal => unknown / unknown
<fRos.96,@L0> => unknown / unknown
opchdy => change / substance
<fRos.97,@L0> => unknown / unknown
ofdaram => unknown / unknown
<fRos.98,@L0> => unknown / unknown
oda => unknown / unknown
<fRos.99,@L0> => unknown / unknown
ofchdar => unknown / unknown
<fRos.100,@L0> => unknown / unknown
otedam => unknown / unknown
<fRos.101,@L0> => unknown / unknown
lokedshs => unknown / unknown
<fRos.102,@L0> => unknown / unknown
otodar => unknown / unknown
<fRos.103,@L0> => unknown / unknown
ytedaiin => unknown / unknown
<fRos.104,@L0> => unknown / unknown
okedy => change / substance
<fRos.105,@L0> => unknown / unknown
xoltedy => unknown / unknown
<fRos.106,@L0> => unknown / unknown
opchdam => unknown / unknown
<fRos.107,@L0> => unknown / unknown
otedy.oparam => unknown / unknown
<fRos.108,@L0> => unknown / unknown
otchdy => change / substance
<fRos.109,+L0> => unknown / unknown
otody => change / substance
<fRos.110,/L0> => unknown / unknown
chdain => unknown / unknown
<fRos.111,+L0> => unknown / unknown
otedy => change / substance
<fRos.112,@L0> => unknown / unknown
opashefchdy => unknown / unknown
<fRos.113,=Cc> => unknown / unknown
sar.adyiin.or => unknown / unknown
<fRos.114,+Ca> => unknown / unknown
o.d,ar.aiin,d => unknown / unknown
<fRos.115,=L0> => unknown / unknown
oteoly => form / pattern
<fRos.116,@L0> => unknown / unknown
ofodydy => unknown / unknown
<fRos.117,@L0> => unknown / unknown
opdady => unknown / unknown
<fRos.118,@L0> => unknown / unknown
otodey => unknown / unknown
<fRos.119,@L0> => unknown / unknown
otodedy => unknown / unknown
<fRos.120,@L0> => unknown / unknown
opchdain => unknown / unknown
<fRos.121,@L0> => unknown / unknown
otdar.shed => unknown / unknown
<fRos.122,@Cc> => unknown / unknown
okedar.okody.okair.chedy.opar.al.keeedy.sar.al,kchedy.otedaiin.olky.or.aiin.ody.osain.xdar.odaiin.okedal.ol.ar.oekaiin.alo.saldan.oteedy.otchdaiin.otedy.otar.aiin.yky.odaiin.okal.okalar => unknown / unknown
<fRos.123,@L0> => unknown / unknown
oparaiin => unknown / unknown
<fRos.124,@L0> => unknown / unknown
okalar => emit / structure
<fRos.125,@L0> => unknown / unknown
okchdy => change / substance
<fRos.126,@L0> => unknown / unknown
ykedy => change / substance
<fRos.127,@L0> => unknown / unknown
oteedy => change / substance
<fRos.128,@L0> => unknown / unknown
otosaiin => unknown / unknown
<fRos.129,@L0> => unknown / unknown
otchdam => unknown / unknown
<fRos.130,@L0> => unknown / unknown
otedy => change / substance
<fRos.131,@L0> => unknown / unknown
okar => emit / structure
<fRos.132,@L0> => unknown / unknown
lashalg => unknown / unknown
<fRos.133,@Cc> => unknown / unknown
okchr,ar.okary.otodad.o,dar.chekaiin.oees.???.aiin.okees.oiir.odaiin.okalol.aiiin.okal,al.otar.chchdam.chetey.otodeees.oteesey.chckhy.otody.otal.chedal.opal.olkar.okedaiin.aror => unknown / unknown
<fRos.134,@L0> => unknown / unknown
opaldar => unknown / unknown
<fRos.135,@L0> => unknown / unknown
osaram => unknown / unknown
<fRos.136,@L0> => unknown / unknown
oparodam => unknown / unknown
<fRos.137,@Pb> => unknown / unknown
otam.opchody.otchy => unknown / unknown
<fRos.138,*Pb> => unknown / unknown
yopar.chepchey.yteedy.olaiin.orshy => unknown / unknown
<fRos.139,@Pb> => unknown / unknown
tol.ofar.chefaiin.ol => unknown / unknown
<fRos.140,+Pb> => unknown / unknown
okchy.qokedy.qokedy => unknown / unknown
<fRos.141,+Pb> => unknown / unknown
tol.teoor.ol.chekor => unknown / unknown
<fRos.142,@Pb> => unknown / unknown
okar.ol,cheky.daiin => unknown / unknown
<fRos.143,+Pb> => unknown / unknown
okeedy.qokchy.chfady.ory => unknown / unknown
<fRos.144,+Pb> => unknown / unknown
ykeechy.okol.sheey.tolpchg => unknown / unknown
<fRos.145,+Pb> => unknown / unknown
raiir.shodaiin => unknown / unknown
<fRos.146,@L0> => unknown / unknown
dar => emit / structure
<fRos.147,+L0> => unknown / unknown
oky => form / pattern
<fRos.148,+L0> => unknown / unknown
soa => unknown / unknown
<fRos.149,@L0> => unknown / unknown
otol => form / pattern
<fRos.150,+L0> => unknown / unknown
ardar => unknown / unknown
<fRos.151,+L0> => unknown / unknown
l.chdy => unknown / unknown
<fRos.152,@L0> => unknown / unknown
oparod => unknown / unknown
<fRos.153,+L0> => unknown / unknown
shckhdy => unknown / unknown
<fRos.154,+L0> => unknown / unknown
tshdy => unknown / unknown
<fRos.155,@L0> => unknown / unknown
opchd => unknown / unknown
<fRos.156,+L0> => unknown / unknown
opchdy => change / substance
<fRos.157,+L0> => unknown / unknown
qokol => unknown / unknown
<fRos.158,@L0> => unknown / unknown
shety => unknown / unknown
<fRos.159,+L0> => unknown / unknown
opchsy => unknown / unknown
<fRos.160,+L0> => unknown / unknown
cheyky => unknown / unknown
<f86v4> => unknown / unknown
<! => unknown / unknown
$Q=N => unknown / unknown
$P=N => unknown / unknown
$F=z => unknown / unknown
$B=1 => unknown / unknown
$I=C => unknown / unknown
$L=B => unknown / unknown
$H=2 => unknown / unknown
$C=3> => unknown / unknown
<f86v4.1,@Cc> => unknown / unknown
opos.os.sheody.pch?dar.odsheo.qody.cheepchdy.lpchedy.olkar.shdar.dchdor.qopcher.ches.os.eeedar.odaiin.pcheodar.chdair.or,arorchy.shar.opchsey.otedy.chcphhy.chedy.sar,shed.odar.sheey.scheos.al.cheefar.shetchy.qoteol.otor.shar.qoteshy.do???.ofor.arar.dl => unknown / unknown
<f86v4.2,@Cc> => unknown / unknown
oeeey.o,daiin.otedaiin.otedy.oteey.chedaiin.octhedy.chy.shedaiin.chotaiin.oraiin.otodeeeo.or.yteeody.oteedar,aiin.shedaiin.chdar.shedy.qotedaiin.chedy.tchdy.chetdy.chedy.qotar.chedy.chckhy.daiin.otedy.seeedy.??ctheey.sam => unknown / unknown
<f86v4.3,@Cc> => unknown / unknown
tchey.dair.alody.shes.qeeor.or.odareedy.chdy.orcheos.osain.or.oteed.chedees.oteedy.qoty.otedy.shedy.otedy.dar.shd.shyy.schdy.chdchdy.dodar.aiin.or.aiin.sar.or,chedy.qotchdy.dchdes.ar.sheody.opcho.fcheom => unknown / unknown
<f86v4.4,@Cc> => unknown / unknown
pchedar.ar.ocpor.otees.oes.aiir.olkeor.dar.air.desy.doeedey.opchedy.shedaiin.dar.otedy.dain.otey.dam.otedy.daiin.chocthy.dtedair.chody.sheos.otedos.qokechy.pchdeedy.dan.ol.dol.oty.sho.pol.otoldyl => unknown / unknown
<f86v4.5,@P0> => unknown / unknown
pcheodar.oedy.qokeol.qoeol<->oqokeol.dar.ol.olair.am => unknown / unknown
<f86v4.6,+P0> => unknown / unknown
ycheol,tar.ol.ol.sheey.qokey.or.aiin.sheeor.sar.al.ol.sheey.qockheey => unknown / unknown
<f86v4.7,+P0> => unknown / unknown
tol.shis.or.aiin.ol.keeod.lcheody.okedy.qokeo,d,y.qoain.ar => unknown / unknown
<f86v4.8,+P0> => unknown / unknown
daiin.ol.keedy.otar.olshedy.okol.aiin.akal.cheockhy.shockhhy.daiin => unknown / unknown
<f86v4.9,+Pc> => unknown / unknown
dor.oleey.ol.yy => unknown / unknown
<f86v6> => unknown / unknown
<! => unknown / unknown
$Q=N => unknown / unknown
$P=O => unknown / unknown
$F=z => unknown / unknown
$B=1 => unknown / unknown
$I=T => unknown / unknown
$L=B => unknown / unknown
$H=2 => unknown / unknown
$C=3> => unknown / unknown
<f86v6.1,@P0> => unknown / unknown
pcheypchdar.opar,cphy.ches.aiin.ofy.chedy.otedalol.orairody.qotchdaiin.qopy => unknown / unknown
<f86v6.2,+P0> => unknown / unknown
ochody.chol.chey.qotchdy.kchdy.qopchd.chpchy.qopchy.qoty.chedy.qokol.lray => unknown / unknown
<f86v6.3,+P0> => unknown / unknown
qolchy.olkeedy.chdal.chedy.chor.ar.aro,dy.qokchdy.chdal.okar.chdy.otaiin => unknown / unknown
<f86v6.4,+P0> => unknown / unknown
dshor.shdy.shor.ol.aiin.olkeedy.shdal.otear.chdar.lkarchees.olkar.dalam => unknown / unknown
<f86v6.5,+P0> => unknown / unknown
tar.lol.chol.olkar.daiin.chear.or.otshey.qokar.opchey.taiky.qotar => unknown / unknown
<f86v6.6,+P0> => unknown / unknown
daiin.sheol.keear.or.chedy.arsheeeb.qotain.odaiin.olkeshar.qokar.ar => unknown / unknown
<f86v6.7,+P0> => unknown / unknown
qokaiin.y.lchedor.or.aiin.ol.or.olkal.or.shedy.qokal.s.ar.orchey.dy => unknown / unknown
<f86v6.8,+P0> => unknown / unknown
ykaiin.odaiin.chal.sair.ytar.chody.ldaly.chdal.ykchedy.lkchedy.dar => unknown / unknown
<f86v6.9,+P0> => unknown / unknown
dshor.ykaiin.dar.sheey.qokol.cheol.otar.ar.aiiin.qoteeos.aiin => unknown / unknown
<f86v6.10,+P0> => unknown / unknown
sarar.ykaiin.soldam.sheol.qckhy.dalor.ol,aiin.olkaiin.qodar.oxy => unknown / unknown
<f86v6.11,+P0> => unknown / unknown
qokaiin.olkeey.qokeor.or.cheeaiin.yteedy.qoko.lchdol.or.chcphar.ar => unknown / unknown
<f86v6.12,+P0> => unknown / unknown
ykeealar.qokal.otar.ykairolky => unknown / unknown
<f86v6.13,+P0> => unknown / unknown
cpholcfhy.qopaiin.yfchdy.cpholkaiin.cholfchy.qopar.aroiiin.opchedy.opoly => unknown / unknown
<f86v6.14,+P0> => unknown / unknown
ykchy.cholkaiin.chey.ykeedy.okal.or.chcfhy.lkey.okar.dar.ol.ain => unknown / unknown
<f86v6.15,+P0> => unknown / unknown
shol.shotaiin.shckhor.ol,aiin.chdy.qokain.odaiiin.cheor.ol.kaiin.chey => unknown / unknown
<f86v6.16,+P0> => unknown / unknown
taiin.okaiin.qokaiin.ykeey.otain.chey.okam.qokar.qokain.okaiin => unknown / unknown
<f86v6.17,+P0> => unknown / unknown
par.or.aiin.dar.aiiin.qckhear.shocfhy.qotedy.opchdy.olain.ar.al,kar.am => unknown / unknown
<f86v6.18,+P0> => unknown / unknown
ytaiin.ytair.dalol.ytal.dar.aiiin.chol.olkchey.lkar.otal.qotardam => unknown / unknown
<f86v6.19,+P0> => unknown / unknown
pol.sheopchey.pchecfhey.or.aiiin.qokaiin.cholkar => unknown / unknown
<f86v6.20,+P0> => unknown / unknown
pdaiiiy.otol.podaiin.ocphey.opchor.olkshed.qofod.opdaiin.odar.dairody => unknown / unknown
<f86v6.21,+P0> => unknown / unknown
oreeey.lkeeor.daiin.olteody.tar.otyteeodaiin.yty.sheey.tar.ar.am.ody => unknown / unknown
<f86v6.22,+P0> => unknown / unknown
lshechy.tshy.qokeedy.kain.ytaiin.chees.tairoor.qotar.tackhy.damom => unknown / unknown
<f86v6.23,+P0> => unknown / unknown
qokar.olkedy.otar.chedy.qokar.opchedy.dar.akar.ar.dair.ain.ol.keodar => unknown / unknown
<f86v6.24,+P0> => unknown / unknown
chey.keody.choty.dal.ody.qokeedy.pchedy.ytshy.tody.dal.tchedy.qokar.oly => unknown / unknown
<f86v6.25,+P0> => unknown / unknown
yteedy.qokar.olkar.qo,dar.ykaiin.or.okeeeey.ofchedy.qokaiin.ar,aram => unknown / unknown
<f86v6.26,+P0> => unknown / unknown
saiin.shor.shekaiin.chedy.cholkeog.qokchy.orchcthy.olteedy,dar.otar.aim => unknown / unknown
<f86v6.27,+P0> => unknown / unknown
alshdr.lkar.dal.kshd.shdar.shedy.qody.sheey.qotedy.olkeey.qokchdy.ramshy => unknown / unknown
<f86v6.28,+P0> => unknown / unknown
qokaiin.qokar.okar.qotar.lor.qokchdy.dar.shey.dy.tshedy.qotol.dytshy.dy => unknown / unknown
<f86v6.29,+P0> => unknown / unknown
dchedy.chcthdy.shol.oky.ytaiin.ykaiin.chedy.dy.dal.shdaiin => unknown / unknown
<f86v6.30,+P0> => unknown / unknown
polkeey.tshed.qopchey.paroiin.chefchy.qopar.qopchedy.qopyd,aiin.qopary => unknown / unknown
<f86v6.31,+P0> => unknown / unknown
dair.chepy.qokaiin.olkar.olkchdy.okar.al.dar.olkchey.otytam.orom => unknown / unknown
<f86v6.32,+P0> => unknown / unknown
